Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT
    EXTENDS

Grammar

Rule 0     S' -> goal
Rule 1     empty -> <empty>
Rule 2     field_modifier -> REQUIRED
Rule 3     field_modifier -> OPTIONAL
Rule 4     field_modifier -> REPEATED
Rule 5     primitive_type -> DOUBLE
Rule 6     primitive_type -> FLOAT
Rule 7     primitive_type -> INT32
Rule 8     primitive_type -> INT64
Rule 9     primitive_type -> UINT32
Rule 10    primitive_type -> UINT64
Rule 11    primitive_type -> SINT32
Rule 12    primitive_type -> SINT64
Rule 13    primitive_type -> FIXED32
Rule 14    primitive_type -> FIXED64
Rule 15    primitive_type -> SFIXED32
Rule 16    primitive_type -> SFIXED64
Rule 17    primitive_type -> BOOL
Rule 18    primitive_type -> STRING
Rule 19    primitive_type -> BYTES
Rule 20    field_id -> NUM
Rule 21    rvalue -> NUM
Rule 22    rvalue -> TRUE
Rule 23    rvalue -> FALSE
Rule 24    rvalue -> NAME
Rule 25    field_directive -> LBRACK NAME EQ rvalue RBRACK
Rule 26    field_directive_times -> field_directive_plus
Rule 27    field_directive_times -> empty
Rule 28    field_directive_plus -> field_directive
Rule 29    field_directive_plus -> field_directive_plus field_directive
Rule 30    dotname -> NAME
Rule 31    dotname -> dotname DOT NAME
Rule 32    field_name -> NAME
Rule 33    field_name -> MESSAGE
Rule 34    field_name -> MAX
Rule 35    field_type -> primitive_type
Rule 36    field_type -> dotname
Rule 37    field_definition -> field_modifier field_type field_name EQ field_id field_directive_times SEMI
Rule 38    enum_field -> field_name EQ NUM SEMI
Rule 39    enum_body_part -> enum_field
Rule 40    enum_body_part -> option_directive
Rule 41    enum_body -> enum_body_part
Rule 42    enum_body -> enum_body enum_body_part
Rule 43    enum_body_opt -> empty
Rule 44    enum_body_opt -> enum_body
Rule 45    enum_definition -> ENUM NAME LBRACE enum_body_opt RBRACE
Rule 46    extensions_to -> MAX
Rule 47    extensions_to -> NUM
Rule 48    extensions_definition -> EXTENSIONS NUM TO extensions_to SEMI
Rule 49    message_extension -> EXTEND NAME LBRACE message_body RBRACE
Rule 50    message_body_part -> field_definition
Rule 51    message_body_part -> enum_definition
Rule 52    message_body_part -> message_definition
